"date","lip","lcpi","lpcom","unemp","ffr","gs1","ebp","shock_wieland","lip_lag1","lip_lag2","unemp_lag1","unemp_lag2","lcpi_lag1","lcpi_lag2","lpcom_lag1","lpcom_lag2","ffr_lag1","ffr_lag2","shock_wieland_lag1","dep_lead","shock_bauer","shock_bs_lag1","shock_bauer_lag1","shock_bauer_lag2"
2007-04-01,4.62077086017667,5.32741004075131,514.400000616368,4.5,5.25,4.93,7.35,NA,4.61408235437467,4.61231063221635,4.4,4.5,5.32441387126931,5.31922722377611,513.167228913909,511.679548992465,5.26,5.26,-0.59946,4.53964024021816,0,-0.0692149515099732,-0.0692149515099732,0
2007-05-01,4.62130826388016,5.33153451740823,515.502419672156,4.4,5.25,4.91,7.37,-0.01438,4.62077086017667,4.61408235437467,4.5,4.4,5.32741004075131,5.32441387126931,514.400000616368,513.167228913909,5.25,5.26,NA,4.5408695032314,0.0477887749819019,0,0,-0.0692149515099732
2007-06-01,4.6215817760935,5.33384858958769,515.790521283129,4.6,5.25,4.96,7.98,-0.06907,4.62130826388016,4.62077086017667,4.4,4.5,5.33153451740823,5.32741004075131,515.502419672156,514.400000616368,5.25,5.25,-0.01438,4.54381911286979,0.0068074046365516,0.0477887749819019,0.0477887749819019,0
2007-07-01,4.62001249199099,5.33562760205437,516.535723929181,4.7,5.26,4.96,8.9,NA,4.6215817760935,4.62130826388016,4.6,4.4,5.33384858958769,5.33153451740823,515.790521283129,515.502419672156,5.25,5.25,-0.06907,4.54855538906757,0,0.0068074046365516,0.0068074046365516,0.0477887749819019
2007-08-01,4.62197125428617,5.33593583525449,514.981735822959,4.6,5.02,4.47,8.96,0.161686942886555,4.62001249199099,4.6215817760935,4.7,4.6,5.33562760205437,5.33384858958769,516.535723929181,515.790521283129,5.26,5.25,NA,4.55490162953513,0.0579860578690999,0,0,0.0068074046365516
2007-09-01,4.62441187167221,5.34016443549993,515.617759938691,4.7,4.94,4.14,8.55,-21.03079,4.62197125428617,4.62001249199099,4.6,4.7,5.33593583525449,5.33562760205437,514.981735822959,516.535723929181,5.02,5.26,0.161686942886555,4.55413370072752,-0.128891074863685,0.0579860578690999,0.0579860578690999,0
2007-10-01,4.62148241520039,5.34324292990103,516.307021714001,4.7,4.76,4.1,8.63,-2.59216,4.62441187167221,4.62197125428617,4.7,4.6,5.34016443549993,5.33593583525449,515.617759938691,514.981735822959,4.94,5.02,-21.03079,4.56110439437543,0.0923568471680851,-0.128891074863685,-0.128891074863685,0.0579860578690999
2007-11-01,4.62709506950851,5.3510710939839,518.738580584076,4.7,4.49,3.5,9.37,NA,4.62148241520039,4.62441187167221,4.7,4.7,5.34324292990103,5.34016443549993,516.307021714001,515.617759938691,4.76,4.94,-2.59216,4.56098629662693,0,0.0923568471680851,0.0923568471680851,-0.128891074863685
2007-12-01,4.62767895230647,5.35396491738685,518.51486684424,5,4.24,3.26,9.53,3.30383,4.62709506950851,4.62148241520039,4.7,4.7,5.3510710939839,5.34324292990103,518.738580584076,516.307021714001,4.49,4.76,NA,4.56623079326051,0.10321711702166,0,0,0.0923568471680851
2008-01-01,4.62643546857251,5.35740669275402,519.849703126583,5,3.94,2.71,10.03,-10.57658,4.62767895230647,4.62709506950851,5,4.7,5.35396491738685,5.3510710939839,518.51486684424,518.738580584076,4.24,4.49,3.30383,4.57222851830392,-0.112491090100117,0.10321711702166,0.10321711702166,0
2008-02-01,4.62277038972907,5.35982160139148,520.784546338396,4.9,2.98,2.05,10.49,NA,4.62643546857251,4.62767895230647,5,5,5.35740669275402,5.35396491738685,519.849703126583,518.51486684424,3.94,4.24,-10.57658,4.57539321995056,0,-0.112491090100117,-0.112491090100117,0.10321711702166
2008-03-01,4.61957395189869,5.36339324328422,523.590990641942,5.1,2.61,1.54,10.9,11.3441494459148,4.62277038972907,4.62643546857251,4.9,5,5.35982160139148,5.35740669275402,520.784546338396,519.849703126583,2.98,3.94,NA,4.5701738973755,0.166128596366234,0,0,-0.112491090100117
2008-04-01,4.61269579740536,5.36570495024973,525.17497307317,5,2.28,1.74,10.07,-5.99294,4.61957395189869,4.62277038972907,5.1,4.9,5.36339324328422,5.35982160139148,523.590990641942,520.784546338396,2.61,2.98,11.3441494459148,4.57729526522204,-0.0615018919659865,0.166128596366234,0.166128596366234,0
2008-05-01,4.60650529433417,5.37160500231786,528.117120771307,5.4,1.98,2.06,10.09,NA,4.61269579740536,4.61957395189869,5,5.1,5.36570495024973,5.36339324328422,525.17497307317,523.590990641942,2.28,2.61,-5.99294,4.57943690709233,0,-0.0615018919659865,-0.0615018919659865,0.166128596366234
2008-06-01,4.60389737630941,5.38202872111502,530.081424674662,5.6,2,2.42,10.83,-1.53342,4.60650529433417,4.61269579740536,5.4,5,5.37160500231786,5.36570495024973,528.117120771307,525.17497307317,1.98,2.28,NA,4.57961440097156,-0.0533477904153941,0,0,-0.0615018919659865
2008-07-01,4.5993472656453,5.38914478650853,532.544603393629,5.8,2.01,2.28,11.39,NA,4.60389737630941,4.60650529433417,5.6,5.4,5.38202872111502,5.37160500231786,530.081424674662,528.117120771307,2,1.98,-1.53342,4.58160878333843,0,-0.0533477904153941,-0.0533477904153941,0
2008-08-01,4.58342649604813,5.38765520190023,529.330482472449,6.1,2,2.18,11.54,-0.40744,4.5993472656453,4.60389737630941,5.8,5.6,5.38914478650853,5.38202872111502,532.544603393629,530.081424674662,2.01,2,NA,4.57752557052152,0.00551989996279111,0,0,-0.0533477904153941
2008-09-01,4.53857728939893,5.3885099281999,528.269598564508,6.1,1.81,1.91,14.03,10.37303,4.58342649604813,4.5993472656453,6.1,5.8,5.38765520190023,5.38914478650853,529.330482472449,532.544603393629,2,2.01,-0.40744,4.5769939375784,0.154661645508479,0.00551989996279111,0.00551989996279111,0
2008-10-01,4.54858396135785,5.37987431180035,522.789490225149,6.5,0.97,1.42,19.08,-5.15095,4.53857728939893,4.58342649604813,6.1,6.1,5.3885099281999,5.38765520190023,528.269598564508,529.330482472449,1.81,2,10.37303,4.58017130150127,0.182014341027953,0.154661645508479,0.154661645508479,0.00551989996279111
2008-11-01,4.53540951982223,5.36201021770753,517.501915020354,6.8,0.39,1.07,21.81,-0.05027,4.54858396135785,4.53857728939893,6.5,6.1,5.37987431180035,5.3885099281999,522.789490225149,528.269598564508,0.97,1.81,-5.15095,4.58403234769431,0,0.182014341027953,0.182014341027953,0.154661645508479
2008-12-01,4.5067477681914,5.35374261265345,514.107859012155,7.3,0.16,0.49,19.57,-13.70242,4.53540951982223,4.54858396135785,6.8,6.5,5.36201021770753,5.37987431180035,517.501915020354,522.789490225149,0.39,0.97,-0.05027,4.58688808211005,-0.129721397064867,0,0,0.182014341027953
2009-01-01,4.4815461247067,5.35627018698571,514.283246370764,7.8,0.15,0.44,18.18,-0.04783,4.5067477681914,4.53540951982223,7.3,6.8,5.35374261265345,5.36201021770753,514.107859012155,517.501915020354,0.16,0.39,-13.70242,4.58673734011284,0.0280855033033544,-0.129721397064867,-0.129721397064867,0
2009-02-01,4.47555113018348,5.35990622921716,513.167228913909,8.3,0.22,0.62,19.47,NA,4.4815461247067,4.5067477681914,7.8,7.3,5.35627018698571,5.35374261265345,514.283246370764,514.107859012155,0.15,0.16,-0.04783,4.5915113270374,0,0.0280855033033544,0.0280855033033544,-0.129721397064867
2009-03-01,4.45978481171645,5.35891845867589,512.455904041457,8.7,0.18,0.64,18.73,-0.05889,4.47555113018348,4.4815461247067,8.3,7.8,5.35990622921716,5.35627018698571,513.167228913909,514.283246370764,0.22,0.15,NA,4.59559448495241,-0.0272796222818095,0,0,0.0280855033033544
2009-04-01,4.45190594648982,5.35992503442808,513.049025590454,9,0.15,0.55,15.54,-0.01426,4.45978481171645,4.47555113018348,8.7,8.3,5.35891845867589,5.35990622921716,512.455904041457,513.167228913909,0.18,0.22,-0.05889,4.59455908687565,0.0321113719161043,-0.0272796222818095,-0.0272796222818095,0
2009-05-01,4.44198750684549,5.36139544676073,514.049328135447,9.4,0.18,0.5,14.02,NA,4.45190594648982,4.45978481171645,9,8.7,5.35992503442808,5.35891845867589,513.049025590454,512.455904041457,0.15,0.18,-0.01426,4.59550664400706,0,0.0321113719161043,0.0321113719161043,-0.0272796222818095
2009-06-01,4.43881567474818,5.36966080661617,515.962984677414,9.5,0.21,0.51,13.06,0.39013,4.44198750684549,4.45190594648982,9.4,9,5.36139544676073,5.35992503442808,514.049328135447,513.049025590454,0.18,0.15,NA,4.59736077173661,0.0541452492468988,0,0,0.0321113719161043
2009-07-01,4.45068128230293,5.36936279676102,515.039723647141,9.5,0.16,0.48,11.73,NA,4.43881567474818,4.44198750684549,9.5,9.4,5.36966080661617,5.36139544676073,515.962984677414,514.049328135447,0.21,0.18,0.39013,4.59409609395178,0,0.0541452492468988,0.0541452492468988,0
2009-08-01,4.46175352325105,5.3727056565519,516.478597392352,9.6,0.16,0.46,11.47,-0.06379,4.45068128230293,4.43881567474818,9.5,9.5,5.36936279676102,5.36966080661617,515.039723647141,515.962984677414,0.16,0.21,NA,4.60005412121829,0.00278457435059993,0,0,0.0541452492468988
2009-09-01,4.47029045619399,5.37463468201873,515.962984677414,9.8,0.15,0.4,10.21,-0.67065,4.46175352325105,4.45068128230293,9.6,9.5,5.3727056565519,5.36936279676102,516.478597392352,515.039723647141,0.16,0.16,-0.06379,4.60538016394118,-0.0967760211705375,0.00278457435059993,0.00278457435059993,0
2009-10-01,4.47256293763925,5.37763211701732,516.592817850229,10,0.12,0.37,9.95,NA,4.47029045619399,4.46175352325105,9.8,9.6,5.37463468201873,5.3727056565519,515.962984677414,516.478597392352,0.15,0.16,-0.67065,4.60420672200569,0,-0.0967760211705375,-0.0967760211705375,0.00278457435059993
2009-11-01,4.47664111799206,5.38097511356225,517.840706987548,9.9,0.12,0.31,9.72,-0.25241,4.47256293763925,4.47029045619399,10,9.8,5.37763211701732,5.37463468201873,516.592817850229,515.962984677414,0.12,0.15,NA,4.6067509359443,-0.00155673201673686,0,0,-0.0967760211705375
2009-12-01,4.48006490802654,5.38149515471705,518.234519029562,9.9,0.12,0.37,9.08,-1.80707,4.47664111799206,4.47256293763925,9.9,10,5.38097511356225,5.37763211701732,517.840706987548,516.592817850229,0.12,0.12,-0.25241,4.6089032095772,0.00201702376481369,-0.00155673201673686,-0.00155673201673686,0
2010-01-01,4.49076556206667,5.38214367659289,520.345708552408,9.8,0.11,0.35,8.94,0.06435,4.48006490802654,4.47664111799206,9.9,9.9,5.38149515471705,5.38097511356225,518.234519029562,517.840706987548,0.12,0.12,-1.80707,4.60506918088725,0.0641981458222207,0.00201702376481369,0.00201702376481369,-0.00155673201673686
2010-02-01,4.49429002060809,5.38119144671615,519.849703126583,9.8,0.13,0.35,9.08,NA,4.49076556206667,4.48006490802654,9.8,9.9,5.38214367659289,5.38149515471705,520.345708552408,518.234519029562,0.11,0.12,0.06435,4.61261341629342,0,0.0641981458222207,0.0641981458222207,0.00201702376481369
2010-03-01,4.50131520311349,5.38152275996204,521.112415484566,9.9,0.16,0.4,8.48,-0.49492,4.49429002060809,4.49076556206667,9.8,9.8,5.38119144671615,5.38214367659289,519.849703126583,520.345708552408,0.13,0.11,NA,4.62245494021828,-0.0195601462325435,0,0,0.0641981458222207
2010-04-01,4.5049155022466,5.38175277403992,521.710731112249,9.9,0.2,0.45,8.13,0.05465,4.50131520311349,4.49429002060809,9.9,9.8,5.38152275996204,5.38119144671615,521.112415484566,519.849703126583,0.16,0.13,-0.49492,4.62327824105252,0.000264886861815278,-0.0195601462325435,-0.0195601462325435,0
2010-05-01,4.51853764632145,5.38123286687534,521.927415920758,9.6,0.2,0.37,9.21,NA,4.5049155022466,4.50131520311349,9.9,9.9,5.38175277403992,5.38152275996204,521.710731112249,521.112415484566,0.2,0.16,0.05465,4.62731516587248,0,0.000264886861815278,0.000264886861815278,-0.0195601462325435
2010-06-01,4.52073693731324,5.38081398399762,521.221466749462,9.4,0.18,0.32,9.02,0.59673,4.51853764632145,4.5049155022466,9.6,9.9,5.38123286687534,5.38175277403992,521.927415920758,521.710731112249,0.2,0.2,NA,4.63061763556855,0.0302547787533246,0,0,0.000264886861815278
2010-07-01,4.52455539804117,5.38268149265897,521.547908823903,9.4,0.18,0.29,8.33,NA,4.52073693731324,4.51853764632145,9.4,9.6,5.38081398399762,5.38123286687534,521.221466749462,521.927415920758,0.18,0.2,0.59673,4.63274060493817,0,0.0302547787533246,0.0302547787533246,0
2010-08-01,4.52822002479278,5.38414178938621,521.981513839308,9.5,0.19,0.26,8.42,0.51426,4.52455539804117,4.52073693731324,9.4,9.4,5.38268149265897,5.38081398399762,521.547908823903,521.221466749462,0.18,0.18,NA,4.63115172365509,-0.00678964975520483,0,0,0.0302547787533246
2010-09-01,4.53102082836262,5.38575573569687,521.981513839308,9.5,0.19,0.26,7.78,0.99158,4.52822002479278,4.52455539804117,9.5,9.4,5.38414178938621,5.38268149265897,521.981513839308,521.547908823903,0.19,0.18,0.51426,4.6341628085627,-0.0186123554688507,-0.00678964975520483,-0.00678964975520483,0
2010-10-01,4.52832477816617,5.38923153439867,522.896728841324,9.4,0.19,0.23,7.43,NA,4.53102082836262,4.52822002479278,9.5,9.5,5.38575573569687,5.38414178938621,521.981513839308,521.981513839308,0.19,0.19,0.99158,4.63435124699148,0,-0.0186123554688507,-0.0186123554688507,-0.00678964975520483
2010-11-01,4.52902968811424,5.3917621712579,523.484494359246,9.8,0.19,0.25,7.93,0.75935,4.52832477816617,4.53102082836262,9.4,9.5,5.38923153439867,5.38575573569687,522.896728841324,521.981513839308,0.19,0.19,NA,4.64051609407867,-0.00611690164671723,0,0,-0.0186123554688507
2010-12-01,4.53894063586661,5.39577070269675,524.544387694097,9.3,0.18,0.29,7.6,0.00139,4.52902968811424,4.52832477816617,9.8,9.4,5.3917621712579,5.38923153439867,523.484494359246,522.896728841324,0.19,0.19,0.75935,4.64068307210021,-0.00793650931089264,-0.00611690164671723,-0.00611690164671723,0
2011-01-01,4.53677249448924,5.39900849757756,526.113457542032,9.1,0.17,0.27,7.24,-0.02404,4.53894063586661,4.52902968811424,9.3,9.8,5.39577070269675,5.3917621712579,524.544387694097,523.484494359246,0.18,0.19,0.00139,4.63271044749198,-0.00917487682658463,-0.00793650931089264,-0.00793650931089264,-0.00611690164671723
2011-02-01,4.53264787907941,5.40221781682898,527.709373009641,9,0.16,0.29,7.09,NA,4.53677249448924,4.53894063586661,9.1,9.3,5.39900849757756,5.39577070269675,526.113457542032,524.544387694097,0.17,0.18,-0.02404,4.62631113302104,0,-0.00917487682658463,-0.00917487682658463,-0.00793650931089264
2011-03-01,4.54295855553937,5.40737802821464,529.43093451505,9,0.14,0.26,7.17,0.10589,4.53264787907941,4.53677249448924,9,9.1,5.40221781682898,5.39900849757756,527.709373009641,526.113457542032,0.16,0.17,NA,4.62288141214245,0.00298829727627761,0,0,-0.00917487682658463
2011-04-01,4.53964024021816,5.41206114426369,531.369846858634,9.1,0.1,0.25,6.96,0.03082,4.54295855553937,4.53264787907941,9,9,5.40737802821464,5.40221781682898,529.43093451505,527.709373009641,0.14,0.16,0.10589,4.61735070139726,-0.0255840718137398,0.00298829727627761,0.00298829727627761,0
2011-05-01,4.5408695032314,5.41523780805481,531.86100698158,9,0.09,0.19,7.03,NA,4.53964024021816,4.54295855553937,9.1,9,5.41206114426369,5.40737802821464,531.369846858634,529.43093451505,0.1,0.14,0.03082,4.61281588301364,0,-0.0255840718137398,-0.0255840718137398,0.00298829727627761
2011-06-01,4.54381911286979,5.41523780805481,531.762967758041,9.1,0.09,0.18,7.44,0.05146,4.5408695032314,4.53964024021816,9,9.1,5.41523780805481,5.41206114426369,531.86100698158,531.369846858634,0.09,0.1,NA,4.6097476931978,0.0237370737270358,0,0,-0.0255840718137398
2011-07-01,4.54855538906757,5.41785441857348,532.105685351753,9,0.07,0.19,7.25,NA,4.54381911286979,4.5408695032314,9.1,9,5.41523780805481,5.41523780805481,531.762967758041,531.86100698158,0.09,0.09,0.05146,4.61600428461929,0,0.0237370737270358,0.0237370737270358,0
2011-08-01,4.55490162953513,5.42100391586239,531.419071570433,9,0.1,0.11,8.51,-0.31872,4.54855538906757,4.54381911286979,9,9.1,5.41785441857348,5.41523780805481,532.105685351753,531.762967758041,0.07,0.09,NA,4.61429344223606,-0.0062032499809142,0,0,0.0237370737270358
2011-09-01,4.55413370072752,5.42317310931827,531.664832323276,9,0.08,0.1,9.54,1.50668,4.55490162953513,4.54855538906757,9,9,5.42100391586239,5.41785441857348,531.419071570433,532.105685351753,0.1,0.07,-0.31872,4.61148023568411,0.0668313712737119,-0.0062032499809142,-0.0062032499809142,0
2011-10-01,4.56110439437543,5.42384808899525,530.380229677861,8.8,0.07,0.11,8.29,NA,4.55413370072752,4.55490162953513,9,9,5.42317310931827,5.42100391586239,531.664832323276,531.419071570433,0.08,0.1,1.50668,4.60673196577489,0,0.0668313712737119,0.0668313712737119,-0.0062032499809142
2011-11-01,4.56098629662693,5.42569423387574,530.529298028446,8.6,0.08,0.11,8.94,-0.02722,4.56110439437543,4.55413370072752,8.8,9,5.42384808899525,5.42317310931827,530.380229677861,531.664832323276,0.07,0.08,NA,4.59952025514567,0.0215237689559124,0,0,0.0668313712737119
2011-12-01,4.56623079326051,5.42593191411771,529.731686621445,8.5,0.07,0.12,8.29,-0.23499,4.56098629662693,4.56110439437543,8.6,8.8,5.42569423387574,5.42384808899525,530.529298028446,530.380229677861,0.08,0.07,-0.02722,4.59458536388792,0.0180705088407858,0.0215237689559124,0.0215237689559124,0
2012-01-01,4.57222851830392,5.42865240627497,530.181125580229,8.3,0.08,0.12,7.57,0.03607,4.56623079326051,4.56098629662693,8.5,8.6,5.42593191411771,5.42569423387574,529.731686621445,530.529298028446,0.07,0.08,-0.23499,4.59954539647767,-0.0354886065424509,0.0180705088407858,0.0180705088407858,0.0215237689559124
2012-02-01,4.57539321995056,5.43078757131184,530.628553619721,8.3,0.1,0.16,7.09,NA,4.57222851830392,4.56623079326051,8.3,8.5,5.42865240627497,5.42593191411771,530.181125580229,529.731686621445,0.08,0.07,0.03607,4.59434379150322,0,-0.0354886065424509,-0.0354886065424509,0.0180705088407858
2012-03-01,4.5701738973755,5.43287885344324,531.909990573056,8.2,0.13,0.19,7.29,0.03525,4.57539321995056,4.57222851830392,8.3,8.3,5.43078757131184,5.42865240627497,530.628553619721,530.181125580229,0.1,0.08,NA,4.58663445583871,-0.00962141872771863,0,0,-0.0354886065424509
2012-04-01,4.57729526522204,5.43453826420931,531.664832323276,8.2,0.14,0.18,7.11,0.00698,4.5701738973755,4.57539321995056,8.2,8.3,5.43287885344324,5.43078757131184,531.909990573056,530.628553619721,0.13,0.1,0.03525,4.58982809568882,0.00220612427609435,-0.00962141872771863,-0.00962141872771863,0
2012-05-01,4.57943690709233,5.43246794243903,530.777252531879,8.2,0.16,0.19,7.85,NA,4.57729526522204,4.5701738973755,8.2,8.2,5.43453826420931,5.43287885344324,531.664832323276,531.909990573056,0.14,0.13,0.00698,4.5875651222793,0,0.00220612427609435,0.00220612427609435,-0.00962141872771863
2012-06-01,4.57961440097156,5.43164123764146,529.731686621445,8.2,0.16,0.19,7.4,0.35992,4.57943690709233,4.57729526522204,8.2,8.2,5.43246794243903,5.43453826420931,530.777252531879,531.664832323276,0.16,0.14,NA,4.59240404445842,0.0382147885613605,0,0,0.00220612427609435
2012-07-01,4.58160878333843,5.43193000587196,529.881724158969,8.2,0.16,0.19,6.98,NA,4.57961440097156,4.57943690709233,8.2,8.2,5.43164123764146,5.43246794243903,529.731686621445,530.777252531879,0.16,0.16,0.35992,4.59355499001578,0,0.0382147885613605,0.0382147885613605,0
2012-08-01,4.57752557052152,5.43772272361508,531.172705345795,8.1,0.13,0.18,6.82,1.01889,4.58160878333843,4.57961440097156,8.2,8.2,5.43193000587196,5.43164123764146,529.881724158969,529.731686621445,0.16,0.16,NA,4.59251747699808,0.0121450433402153,0,0,0.0382147885613605
2012-09-01,4.5769939375784,5.44248264347854,532.007885832955,7.8,0.14,0.18,6.62,1.56222,4.57752557052152,4.58160878333843,8.1,8.2,5.43772272361508,5.43193000587196,531.172705345795,529.881724158969,0.13,0.16,1.01889,4.59163094268611,-0.00745520786746464,0.0121450433402153,0.0121450433402153,0
2012-10-01,4.58017130150127,5.44517580823294,531.566600488265,7.8,0.16,0.18,6.59,-0.00745,4.5769939375784,4.57752557052152,7.8,8.1,5.44248264347854,5.43772272361508,532.007885832955,531.172705345795,0.14,0.13,1.56222,4.59232503919541,-0.00825217104879055,-0.00745520786746464,-0.00745520786746464,0.0121450433402153
2012-11-01,4.58403234769431,5.44349505205886,530.727710791951,7.7,0.16,0.18,6.53,NA,4.58017130150127,4.5769939375784,7.8,7.8,5.44517580823294,5.44248264347854,531.566600488265,532.007885832955,0.16,0.14,-0.00745,4.58847458687694,0,-0.00825217104879055,-0.00825217104879055,-0.00745520786746464
2012-12-01,4.58688808211005,5.44337396312321,530.578938138674,7.9,0.16,0.16,6.31,0.12671,4.58403234769431,4.58017130150127,7.7,7.8,5.44349505205886,5.44517580823294,530.727710791951,531.566600488265,0.16,0.16,NA,4.59552986707626,-0.0138593635532921,0,0,-0.00825217104879055
2013-01-01,4.58673734011284,5.44535279288969,531.073988654659,8,0.14,0.15,6.09,-0.03234,4.58688808211005,4.58403234769431,7.9,7.7,5.44337396312321,5.44349505205886,530.578938138674,530.727710791951,0.16,0.16,0.12671,4.59325751099648,-0.0156893899726719,-0.0138593635532921,-0.0138593635532921,0
2013-02-01,4.5915113270374,5.45076803073865,531.958950182358,7.7,0.15,0.16,6.03,NA,4.58673734011284,4.58688808211005,8,7.9,5.44535279288969,5.44337396312321,531.073988654659,530.578938138674,0.14,0.16,-0.03234,4.58940252724637,0,-0.0156893899726719,-0.0156893899726719,-0.0138593635532921
2013-03-01,4.59559448495241,5.4479521507647,531.811999384422,7.5,0.14,0.15,5.91,0.02674,4.5915113270374,4.58673734011284,7.7,8,5.45076803073865,5.44535279288969,531.958950182358,531.073988654659,0.15,0.14,NA,4.59561669638302,-0.0148811337526841,0,0,-0.0156893899726719
2013-04-01,4.59455908687565,5.44586198863036,531.566600488265,7.6,0.15,0.12,5.48,NA,4.59559448495241,4.5915113270374,7.5,7.7,5.4479521507647,5.45076803073865,531.811999384422,531.958950182358,0.14,0.15,0.02674,4.60558609948408,0,-0.0148811337526841,-0.0148811337526841,0
2013-05-01,4.59550664400706,5.44627605838114,531.86100698158,7.5,0.11,0.12,5.93,0.30868,4.59455908687565,4.59559448495241,7.6,7.5,5.44586198863036,5.4479521507647,531.566600488265,531.811999384422,0.15,0.14,NA,4.60644936748647,0.00173031546497353,0,0,-0.0148811337526841
2013-06-01,4.59736077173661,5.4486536379031,531.958950182358,7.5,0.09,0.14,6.82,0.71926,4.59550664400706,4.59455908687565,7.5,7.6,5.44627605838114,5.44586198863036,531.86100698158,531.566600488265,0.11,0.15,0.30868,4.60853452026352,-0.0020595483876696,0.00173031546497353,0.00173031546497353,0
2013-07-01,4.59409609395178,5.4506091768903,532.007885832955,7.3,0.09,0.12,6.34,-0.03236,4.59736077173661,4.59550664400706,7.5,7.5,5.4486536379031,5.44627605838114,531.958950182358,531.86100698158,0.09,0.11,0.71926,4.60603481209119,-4.32686910584808e-05,-0.0020595483876696,-0.0020595483876696,0.00173031546497353
2013-08-01,4.60005412121829,5.45299362252167,531.909990573056,7.2,0.08,0.13,6.54,NA,4.59409609395178,4.59736077173661,7.3,7.5,5.4506091768903,5.4486536379031,532.007885832955,531.958950182358,0.09,0.09,-0.03236,4.60148640920634,0,-4.32686910584808e-05,-4.32686910584808e-05,-0.0020595483876696
2013-09-01,4.60538016394118,5.4533704961878,531.762967758041,7.2,0.08,0.12,6.47,0.18091,4.60005412121829,4.59409609395178,7.2,7.3,5.45299362252167,5.4506091768903,531.909990573056,532.007885832955,0.08,0.09,NA,4.60264901049438,-0.0129952643948317,0,0,-4.32686910584808e-05
2013-10-01,4.60420672200569,5.45390558405129,531.073988654659,7.2,0.09,0.12,5.93,-0.04724,4.60538016394118,4.60005412121829,7.2,7.2,5.4533704961878,5.45299362252167,531.762967758041,531.909990573056,0.08,0.08,0.18091,4.6150145706351,-0.0117623316172004,-0.0129952643948317,-0.0129952643948317,0
2013-11-01,4.6067509359443,5.45574837449687,530.429943822558,6.9,0.08,0.12,5.93,NA,4.60420672200569,4.60538016394118,7.2,7.2,5.45390558405129,5.4533704961878,531.073988654659,531.762967758041,0.09,0.08,-0.04724,4.6175857923825,0,-0.0117623316172004,-0.0117623316172004,-0.0129952643948317
2013-12-01,4.6089032095772,5.45838905399023,530.826769740121,6.7,0.09,0.13,5.93,0.20528,4.6067509359443,4.60420672200569,6.9,7.2,5.45574837449687,5.45390558405129,530.429943822558,531.073988654659,0.08,0.09,NA,4.61993169680871,-0.0156540337235128,0,0,-0.0117623316172004
2014-01-01,4.60506918088725,5.46081029570781,531.713912078862,6.6,0.07,0.12,5.91,0.37934,4.6089032095772,4.6067509359443,6.7,6.9,5.45838905399023,5.45574837449687,530.826769740121,530.429943822558,0.09,0.08,0.20528,4.61991297504224,0.0116798667564085,-0.0156540337235128,-0.0156540337235128,0
2014-02-01,4.61261341629342,5.46191046891551,532.641879665891,6.7,0.07,0.12,5.51,NA,4.60506918088725,4.6089032095772,6.6,6.7,5.46081029570781,5.45838905399023,531.713912078862,530.826769740121,0.07,0.09,0.37934,4.62234092152105,0,0.0116798667564085,0.0116798667564085,-0.0156540337235128
2014-03-01,4.62245494021828,5.46395044205576,533.271879326537,6.7,0.08,0.13,5.63,0.00076,4.61261341629342,4.60506918088725,6.7,6.6,5.46191046891551,5.46081029570781,532.641879665891,531.713912078862,0.07,0.07,NA,4.6268759032201,0.00504078652364714,0,0,0.0116798667564085
2014-04-01,4.62327824105252,5.46581289222332,533.897934826693,6.2,0.09,0.11,5.53,0.01199,4.62245494021828,4.61261341629342,6.7,6.7,5.46395044205576,5.46191046891551,533.271879326537,532.641879665891,0.08,0.07,0.00076,4.6381706317898,-0.00556643240442764,0.00504078652364714,0.00504078652364714,0
